platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,nono,,,,,2025-07-25 09:50:23 贵州,评论,,就是的啊，我还以为是旺仔小乔要开演唱会了，点炮预热呢。搞半天是汪苏泷借题发挥。其实旺仔小乔唱的也挺火的，我感觉也比汪苏泷唱的火。这收回版权了，网红也没法唱了吧😂😂,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,恭喜我发财,,,,,2025-07-25 09:50:29 湖南,评论,,我今天看wb好多博主都在帮男方发声，而且花束都差不多,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,linnn17,,,,,2025-07-25 09:51:14 广东,评论,,但是他也没说错啊，除了张是来唱的，整个歌都是他的，没问题,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,Lamomo,,,,,2025-07-25 09:51:43 广东,评论,,所以四年前说的那就别啦网红出来了虽然最近她演唱会的事很无语,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,豆友Pnq2N5gzvA,,,,,2025-07-25 09:51:55 山东,评论,,只听过zbc版本,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,就这样吧,,,,,2025-07-25 09:52:07 江苏,评论,,那咋最近又chao起来的,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:52:31 浙江,评论,,我觉得这首歌应该就是双原唱，同是原唱，张唱的就是比他火，所以他才这么介意，其他写给别人的歌他不是原唱，就没这么破防,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,略略略略略,,,,,2025-07-25 09:53:16 浙江,评论,,我也以为，最近瓜太多了。我还没怎么吃到这个瓜，我一脸懵的看着突然吵架了。看了一圈才知道，旺仔小乔2021年说的，2025年借题发挥收回授权不让张碧晨唱？不er整件事里张碧晨做啥了？等于十年前别人找她唱了一首歌，正好这首歌火了。有人觉得她是原唱，然后大家开始打张碧晨，甚至张碧晨的朋友也打张碧晨，怪她了？,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,Gleamory,,,,,2025-07-25 09:54:35 上海,评论,,这首歌不是一直都有两个版本吗，花千骨剧里也是有两个版本的年轮吧，你不能因为汪苏泷那版唱的难听就不认了吧🤣,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,W,,,,,2025-07-25 09:55:29 四川,评论,,dd，这个张碧晨实惨，次次在公共场合感谢汪的创作，现在汪想收回版权了就开始拿她开刀了,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,HEMM,,,,,2025-07-25 09:55:29 山东,评论,,一直觉得他很mean……,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,ANDADA,,,,,2025-07-25 09:56:09 浙江,评论,,听歌这么多年，第一次见到这种。。。很难评。。。,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,是风动,,,,,2025-07-25 09:56:17 云南,评论,,版权收回的话，再怎么争唯一原唱以后也没得唱了,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,胡巴,,,,,2025-07-25 09:56:22 广东,评论,,人家女歌手唱火了多少首ost啊，是因为人家会唱，不是因为创作。他以为收回去这首版权，自己唱就能火啊，没点b数。 人家女歌手能唱火这么多首，还真的不差他的这一首版权，他自己唱还真没人想听。人家女歌手还有下下下下一首，眼界真窄，人品也差。,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,略略略略略,,,,,2025-07-25 09:56:43 浙江,评论,,不是版本的问题，问题是张碧晨啥也没做。汪苏泷方面有意见，应该是他找旺仔小乔掰扯。（甚至应该找4年前的旺仔小乔掰扯。）可是他直接矛头直指张碧晨，开始怪张碧晨了。这才离谱吧,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,看看罢了,,,,,2025-07-25 09:56:51 上海,评论,,心眼子就这么点大🤏,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:57:01 浙江,评论,,剧里第几集是汪苏泷版本啊，看粉丝一直在说，没视频吗,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,略略略略略,,,,,2025-07-25 09:57:56 浙江,评论,,是，就是拿她开刀。这才是整件事最离谱的地方,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:58:34 湖北,评论,,心眼就🤌🏻这么大,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,豆友237905569,,,,,2025-07-25 09:58:39 江西,评论,,[内容不可见],,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:58:45 河南,评论,,我天，还真以为是今年说的,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,豆友288767323,,,,,2025-07-25 09:59:23 天津,评论,,[内容不可见],,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,是风动,,,,,2025-07-25 10:00:39 云南,评论,,我不针对什么歌，我只是说版权问题,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,Gleamory,,,,,2025-07-25 10:01:15 上海,评论,,我又不是粉丝你找粉丝去呀，qq音乐两个版本的年轮不都列在花千骨原声带吗，我记得我之前听也是两个版本都有的，这个明显和周杰伦林俊杰写歌给其他歌手是两回事，说白了汪苏泷就没写歌给张碧晨，只是给了花千骨,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,野心家,,,,,2025-07-25 10:01:46 云南,评论,,汪苏泷要做的是收回旺仔小乔的版权🌚而不是集火张碧晨,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,略略略略略,,,,,2025-07-25 10:02:33 浙江,评论,,是这样。,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,豆友5sesKl_clQ,,,,,2025-07-25 10:03:25 广西,评论,,https://www.douban.com/doubanapp/dispatch?uri=%2Fgroup%2Ftopic%2F331984052%3F_spm_id%3DMjg0MTQ3NTgw&_i=534089609786a69&dt_dapp=1 昨天zbc没发声明前汪苏泷粉丝的嘴脸，就是小心眼子啊有什么好说的,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,嘟嘟嘟嘟,,,,,2025-07-25 10:03:39 浙江,评论,,我天，原来是四年前😯,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,六塔,,,,,2025-07-25 10:03:55 甘肃,评论,,只有两首代表作还不是自己写的的歌手笑话养老保险一堆的汪唱不火歌,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,唐萌,,,,,2025-07-25 10:04:01 湖北,评论,,我还以为是旺仔小乔最近说的，因为她最近很抽象🤣,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,林黛玉烦智齿版,,,,,2025-07-25 10:04:02 江苏,评论,,其实我觉得旺仔小乔这句话也没说错……按时间确实是张碧晨原唱啊😥,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,金毛厨,,,,,2025-07-25 10:04:48 江苏,评论,,好在意……,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,迷～,,,,,2025-07-25 10:05:47 安徽,评论,,旺仔小乔好像隐身了一样不是她引起来的吗,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,豆友149277015,,,,,2025-07-25 10:06:17 广东,评论,,[内容不可见],,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 10:06:21 湖北,评论,,年轮确实不是汪唱火的啊，这都能岁月史书😱,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,多肉葡萄金砖,,,,,2025-07-25 10:06:22 河南,评论,,男方先下场先收回，粉丝还要来句“体面”。体面人太好笑了,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,户田惠梨香,,,,,2025-07-25 10:06:35 上海,评论,,沉默是我对这个的回答,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 10:06:43 浙江,评论,,哈哈哈一模一样，微博我问粉丝第几集，粉丝也说我又不是粉丝，你自己去看呀，乱发洗脑包，真有人较真就装路人,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,野心家,,,,,2025-07-25 10:07:06 云南,评论,,旺仔小乔只唱张碧晨版本的那怎么不起诉旺仔小乔，不下架旺仔小乔的。（每一首歌编曲都不一样，既然男方粉丝说双原唱，旺仔小乔只唱张碧晨版的，要不男方去告旺仔小乔吧！）,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,十七🌱,,,,,2025-07-25 10:07:16 广东,评论,,原来如此 在这里打时间差 我真以为是这两天说的 更low了,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,白萝卜炖肉,,,,,2025-07-25 10:09:23 北京,评论,,7月25日是张碧晨出道纪念日，要不是被欺负到头上了，她工作室也不会在这个日子发声明🚬,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,是风动,,,,,2025-07-25 10:09:40 云南,评论,,所以我说了啊，版权收回的话你再火也唱不了啊,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,🍞🍔🥤🍗,,,,,2025-07-25 10:09:50 江苏,评论,,男的小心眼,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,拈花一笑,,,,,2025-07-25 10:11:25 江苏,评论,,谁只有两首代表作？,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,ljlcsl,,,,,2025-07-25 10:12:11 江苏,评论,,omg 原来时间线是这样的,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,豆友vDRhQ2JtPQ,,,,,2025-07-25 20:08:54 安徽,评论,,关键还不是年轮，是给薛凯琪写的歌。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,momo,,,,,2025-07-25 20:09:23 浙江,评论,,这场杭州演唱会我在现场，是汪苏泷给薛凯琪一首歌没要版权费，跟年轮0关系，求求营销号别拿这句话营销了,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,😆,,,,,2025-07-25 20:09:49 黑龙江,评论,,小心眼男的版权费全拿去营销了,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,xxndcz,,,,,2025-07-25 20:12:11 浙江,评论,,说句可能被他粉丝骂的 我真心觉得年轮是张碧晨唱红的 然后哈哈哈哈哈大家都知道了,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,shu.,,,,,2025-07-25 20:10:16 重庆,评论,,太会营销了。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,💨,,,,,2025-07-25 20:11:32 广西,评论,,居然被误导了,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,Fx,,,,,2025-07-25 20:12:30 浙江,评论,,太会误导了,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,耶耶耶椰,,,,,2025-07-25 20:12:36 山西,评论,,呵呵现在还在发xnb,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,大力士,,,,,2025-07-25 20:13:26 河北,评论,,现在全平台洗脑中～,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨演唱会邀请原唱薛凯琪当嘉宾没收版权费，变成了汪苏泷十年没收年轮版权🐮,肖国滚出宇宙,,,,,2025-07-25 20:13:35 广东,评论,,张碧晨可以告下面那个营销号。,,,,,,2026-05-29 15:57:26
